writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
optimisation finished successfully after 495 iterations, 718 evaluations
score (3, 44, 143.75775799929895)
optimisation finished successfully after 366 iterations, 524 evaluations
optimisation finished successfully after 349 iterations, 512 evaluations
optimisation finished successfully after 132 iterations, 204 evaluations
optimisation finished successfully after 149 iterations, 240 evaluations
optimisation finished successfully after 161 iterations, 245 evaluations
score (2, 44, 122.95454750124756)
destroy False (0, 45, 82.08560767087008) (2, 44, 122.95454750124756)
score (0, 45, 82.08560767087008)
286 index 7 pvalue 0.07877452076219116
score (0, 45, 82.08560767087008)
optimisation finished successfully after 362 iterations, 532 evaluations
score (3, 44, 143.6117512167922)
optimisation finished successfully after 271 iterations, 393 evaluations
optimisation finished successfully after 308 iterations, 448 evaluations
optimisation finished successfully after 113 iterations, 173 evaluations
optimisation finished successfully after 38 iterations, 78 evaluations
optimisation finished successfully after 50 iterations, 97 evaluations
score (2, 44, 121.76714999770783)
destroy False (0, 45, 82.08560767087008) (2, 44, 121.76714999770783)
score (0, 45, 82.08560767087008)
287 index 17 pvalue 0.2735966557201953
optimisation finished successfully after 99 iterations, 155 evaluations
optimisation finished successfully after 52 iterations, 97 evaluations
score (0, 45, 82.08560767087008)
288 index 19 pvalue 0.02190971835546418
score (0, 45, 82.08560767087008)
optimisation finished successfully after 227 iterations, 345 evaluations
score (2, 44, 110.22858933441843)
optimisation finished successfully after 230 iterations, 334 evaluations
optimisation finished successfully after 132 iterations, 218 evaluations
score (2, 44, 110.22858933441843)
destroy False (0, 45, 82.08560767087008) (2, 44, 110.22858933441843)
score (0, 45, 82.08560767087008)
289 index 14 pvalue 0.40977977334783355
score (0, 45, 82.08560767087008)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 44, 132.84246474419632)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 44, 126.17149373925969)
destroy False (0, 45, 82.08560767087008) (2, 44, 126.17149373925969)
score (0, 45, 82.08560767087008)
290 index 28 pvalue 0.33398931422619205
optimisation finished successfully after 45 iterations, 90 evaluations
optimisation finished successfully after 156 iterations, 246 evaluations
optimisation finished successfully after 105 iterations, 175 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
score (0, 45, 82.08560767087008)
291 index 25 pvalue 0.3775047717071059
optimisation finished successfully after 55 iterations, 112 evaluations
optimisation finished successfully after 109 iterations, 180 evaluations
score (0, 45, 82.08560767087008)
292 index 9 pvalue 0.4659603937602897
score (0, 45, 82.08560767087008)
optimisation finished successfully after 295 iterations, 428 evaluations
score (3, 44, 137.2679813083852)
optimisation finished successfully after 110 iterations, 169 evaluations
optimisation finished successfully after 98 iterations, 160 evaluations
optimisation finished successfully after 37 iterations, 76 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
optimisation finished successfully after 39 iterations, 79 evaluations
score (2, 44, 122.02616371124725)
destroy False (0, 45, 82.08560767087008) (2, 44, 122.02616371124725)
score (0, 45, 82.08560767087008)
293 index 33 pvalue 0.18540705273190716
score (0, 45, 82.08560767087008)
optimisation finished successfully after 346 iterations, 518 evaluations
score (2, 44, 89.47053703349968)
optimisation finished successfully after 166 iterations, 267 evaluations
optimisation finished successfully after 63 iterations, 116 evaluations
optimisation finished successfully after 160 iterations, 248 evaluations
optimisation finished successfully after 52 iterations, 101 evaluations
score (0, 44, 76.74789412225888)
destroy True (0, 45, 82.08560767087008) (0, 44, 76.74789412225888)
score (0, 44, 76.74789412225888)
294 index 25 pvalue 0.37750477170710717
optimisation finished successfully after 55 iterations, 112 evaluations
optimisation finished successfully after 109 iterations, 180 evaluations
score (0, 44, 76.74789412225888)
295 index 1 pvalue 0.02266377368592587
optimisation finished successfully after 116 iterations, 182 evaluations
optimisation finished successfully after 125 iterations, 189 evaluations
score (0, 44, 76.74789412225888)
296 index 14 pvalue 0.40977977334783355
score (0, 44, 76.74789412225888)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 43, 127.50475119558529)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 43, 120.83378019064862)
destroy False (0, 44, 76.74789412225888) (2, 43, 120.83378019064862)
score (0, 44, 76.74789412225888)
297 index 18 pvalue 0.07227429836046784
optimisation finished successfully after 110 iterations, 174 evaluations
optimisation finished successfully after 114 iterations, 189 evaluations
optimisation finished successfully after 61 iterations, 119 evaluations
score (0, 44, 76.74789412225888)
298 index 4 pvalue 0.4072116916569467
optimisation finished successfully after 127 iterations, 195 evaluations
optimisation finished successfully after 120 iterations, 186 evaluations
score (0, 44, 76.74789412225888)
299 index 29 pvalue 0.02262684698586812
optimisation finished successfully after 46 iterations, 93 evaluations
optimisation finished successfully after 50 iterations, 99 evaluations
optimisation finished successfully after 181 iterations, 277 evaluations
score (0, 44, 76.74789412225888)
300 index 36 pvalue 0.056840928193076734
score (0, 44, 76.74789412225888)
optimisation finished successfully after 314 iterations, 474 evaluations
score (3, 43, 138.97456421449195)
optimisation finished successfully after 123 iterations, 199 evaluations
optimisation finished successfully after 170 iterations, 254 evaluations
optimisation finished successfully after 175 iterations, 267 evaluations
optimisation finished successfully after 49 iterations, 97 evaluations
optimisation finished successfully after 162 iterations, 245 evaluations
score (2, 43, 117.5294163476888)
destroy False (0, 44, 76.74789412225888) (2, 43, 117.5294163476888)
score (0, 44, 76.74789412225888)
301 index 7 pvalue 0.07877452076219116
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 44, 76.74789412225888)
302 index 32 pvalue 0.39320596047875966
score (0, 44, 76.74789412225888)
optimisation finished successfully after 208 iterations, 315 evaluations
score (3, 43, 122.2710836309085)
optimisation finished successfully after 237 iterations, 354 evaluations
optimisation finished successfully after 170 iterations, 259 evaluations
optimisation finished successfully after 47 iterations, 94 evaluations
optimisation finished successfully after 57 iterations, 103 evaluations
optimisation finished successfully after 165 iterations, 259 evaluations
optimisation finished successfully after 128 iterations, 206 evaluations
optimisation finished successfully after 676 iterations, 946 evaluations
optimisation finished successfully after 464 iterations, 681 evaluations
optimisation finished successfully after 87 iterations, 150 evaluations
score (2, 43, 101.580450180255)
destroy False (0, 44, 76.74789412225888) (2, 43, 101.580450180255)
score (0, 44, 76.74789412225888)
303 index 0 pvalue 0.29225709661641475
score (0, 44, 76.74789412225888)
304 index 14 pvalue 0.40977977334783355
score (0, 44, 76.74789412225888)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 43, 127.50475119558529)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 43, 120.83378019064862)
destroy False (0, 44, 76.74789412225888) (2, 43, 120.83378019064862)
score (0, 44, 76.74789412225888)
305 index 38 pvalue 0.22897953301720697
optimisation finished successfully after 92 iterations, 154 evaluations
optimisation finished successfully after 55 iterations, 103 evaluations
score (0, 44, 76.74789412225888)
306 index 17 pvalue 0.2735966557201953
score (0, 44, 76.74789412225888)
optimisation finished successfully after 458 iterations, 668 evaluations
score (3, 43, 139.0484748546394)
optimisation finished successfully after 176 iterations, 265 evaluations
optimisation finished successfully after 109 iterations, 182 evaluations
score (3, 43, 139.0484748546394)
destroy False (0, 44, 76.74789412225888) (3, 43, 139.0484748546394)
score (0, 44, 76.74789412225888)
307 index 25 pvalue 0.37750477170710717
score (0, 44, 76.74789412225888)
optimisation finished successfully after 495 iterations, 718 evaluations
score (3, 43, 138.4200444506879)
optimisation finished successfully after 366 iterations, 524 evaluations
optimisation finished successfully after 349 iterations, 512 evaluations
optimisation finished successfully after 132 iterations, 204 evaluations
optimisation finished successfully after 149 iterations, 240 evaluations
optimisation finished successfully after 161 iterations, 245 evaluations
score (2, 43, 117.61683395263651)
destroy False (0, 44, 76.74789412225888) (2, 43, 117.61683395263651)
score (0, 44, 76.74789412225888)
308 index 42 pvalue 0.009152411663480292
optimisation finished successfully after 329 iterations, 484 evaluations
optimisation finished successfully after 156 iterations, 243 evaluations
optimisation finished successfully after 100 iterations, 166 evaluations
optimisation finished successfully after 189 iterations, 293 evaluations
optimisation finished successfully after 78 iterations, 134 evaluations
score (0, 44, 76.74789412225888)
309 index 9 pvalue 0.4659603937602897
score (0, 44, 76.74789412225888)
optimisation finished successfully after 295 iterations, 428 evaluations
score (3, 43, 131.93026775977415)
optimisation finished successfully after 110 iterations, 169 evaluations
optimisation finished successfully after 98 iterations, 160 evaluations
optimisation finished successfully after 37 iterations, 76 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
optimisation finished successfully after 39 iterations, 79 evaluations
score (2, 43, 116.68845016263619)
destroy False (0, 44, 76.74789412225888) (2, 43, 116.68845016263619)
score (0, 44, 76.74789412225888)
310 index 33 pvalue 0.07544784740976218
score (0, 44, 76.74789412225888)
optimisation finished successfully after 257 iterations, 383 evaluations
score (3, 43, 117.18959176993458)
optimisation finished successfully after 137 iterations, 214 evaluations
optimisation finished successfully after 131 iterations, 203 evaluations
optimisation finished successfully after 57 iterations, 111 evaluations
optimisation finished successfully after 83 iterations, 143 evaluations
score (2, 43, 108.73523675822278)
destroy False (0, 44, 76.74789412225888) (2, 43, 108.73523675822278)
score (0, 44, 76.74789412225888)
311 index 22 pvalue 0.20296789645662197
optimisation finished successfully after 514 iterations, 717 evaluations
optimisation finished successfully after 344 iterations, 487 evaluations
optimisation finished successfully after 92 iterations, 158 evaluations
optimisation finished successfully after 50 iterations, 98 evaluations
score (0, 44, 76.74789412225888)
312 index 30 pvalue 0.2747092074448061
score (0, 44, 76.74789412225888)
optimisation finished successfully after 437 iterations, 640 evaluations
score (3, 43, 136.65986173421518)
optimisation finished successfully after 659 iterations, 928 evaluations
optimisation finished successfully after 886 iterations, 1235 evaluations
optimisation finished successfully after 529 iterations, 738 evaluations
optimisation finished successfully after 82 iterations, 147 evaluations
optimisation finished successfully after 47 iterations, 95 evaluations
score (1, 43, 92.0526149332719)
destroy False (0, 44, 76.74789412225888) (1, 43, 92.0526149332719)
score (0, 44, 76.74789412225888)
313 index 32 pvalue 0.39320596047875966
score (0, 44, 76.74789412225888)
optimisation finished successfully after 208 iterations, 315 evaluations
score (3, 43, 122.2710836309085)
optimisation finished successfully after 237 iterations, 354 evaluations
optimisation finished successfully after 170 iterations, 259 evaluations
optimisation finished successfully after 47 iterations, 94 evaluations
optimisation finished successfully after 57 iterations, 103 evaluations
optimisation finished successfully after 165 iterations, 259 evaluations
optimisation finished successfully after 128 iterations, 206 evaluations
optimisation finished successfully after 676 iterations, 946 evaluations
optimisation finished successfully after 464 iterations, 681 evaluations
optimisation finished successfully after 87 iterations, 150 evaluations
score (2, 43, 101.580450180255)
destroy False (0, 44, 76.74789412225888) (2, 43, 101.580450180255)
score (0, 44, 76.74789412225888)
314 index 16 pvalue 0.4093825188709163
score (0, 44, 76.74789412225888)
optimisation finished successfully after 387 iterations, 553 evaluations
score (3, 43, 142.9417275430344)
optimisation finished successfully after 196 iterations, 287 evaluations
optimisation finished successfully after 73 iterations, 127 evaluations
optimisation finished successfully after 143 iterations, 218 evaluations
optimisation finished successfully after 195 iterations, 303 evaluations
score (2, 43, 120.53188985156966)
destroy False (0, 44, 76.74789412225888) (2, 43, 120.53188985156966)
score (0, 44, 76.74789412225888)
315 index 8 pvalue 0.06688135459823502
optimisation finished successfully after 54 iterations, 97 evaluations
optimisation finished successfully after 44 iterations, 87 evaluations
optimisation finished successfully after 118 iterations, 184 evaluations
optimisation finished successfully after 44 iterations, 90 evaluations
score (0, 44, 76.74789412225888)
316 index 1 pvalue 0.02266377368592587
score (0, 44, 76.74789412225888)
optimisation finished successfully after 53 iterations, 93 evaluations
score (0, 43, 73.13366719624865)
destroy without percolating (0, 44, 76.74789412225888) (0, 43, 73.13366719624865)
score (0, 43, 73.13366719624865)
317 index 5 pvalue 0.352189426047422
score (0, 43, 73.13366719624865)
optimisation finished successfully after 254 iterations, 380 evaluations
score (3, 42, 124.93455068561238)
optimisation finished successfully after 444 iterations, 641 evaluations
optimisation finished successfully after 484 iterations, 696 evaluations
optimisation finished successfully after 141 iterations, 215 evaluations
score (3, 42, 118.67182457441176)
destroy False (0, 43, 73.13366719624865) (3, 42, 118.67182457441176)
score (0, 43, 73.13366719624865)
318 index 33 pvalue 0.1467692205025496
optimisation finished successfully after 41 iterations, 87 evaluations
optimisation finished successfully after 146 iterations, 225 evaluations
score (0, 43, 73.13366719624865)
319 index 33 pvalue 0.1467692205025496
score (0, 43, 73.13366719624865)
optimisation finished successfully after 597 iterations, 861 evaluations
score (2, 42, 116.92755795820437)
optimisation finished successfully after 68 iterations, 120 evaluations
optimisation finished successfully after 57 iterations, 106 evaluations
optimisation finished successfully after 126 iterations, 199 evaluations
optimisation finished successfully after 79 iterations, 134 evaluations
score (2, 42, 113.9773122715677)
destroy False (0, 43, 73.13366719624865) (2, 42, 113.9773122715677)
score (0, 43, 73.13366719624865)
320 index 30 pvalue 0.12035903646158608
optimisation finished successfully after 124 iterations, 197 evaluations
optimisation finished successfully after 116 iterations, 188 evaluations
optimisation finished successfully after 56 iterations, 105 evaluations
optimisation finished successfully after 66 iterations, 117 evaluations
score (0, 43, 73.13366719624865)
321 index 30 pvalue 0.12035903646158608
score (0, 43, 73.13366719624865)
optimisation finished successfully after 232 iterations, 347 evaluations
score (3, 42, 120.21843818164956)
optimisation finished successfully after 130 iterations, 196 evaluations
optimisation finished successfully after 162 iterations, 242 evaluations
score (3, 42, 120.21843818164956)
destroy False (0, 43, 73.13366719624865) (3, 42, 120.21843818164956)
score (0, 43, 73.13366719624865)
322 index 11 pvalue 0.46279771644916756
optimisation finished successfully after 65 iterations, 118 evaluations
optimisation finished successfully after 51 iterations, 95 evaluations
score (0, 43, 73.13366719624865)
323 index 37 pvalue 0.22897953301720575
optimisation finished successfully after 92 iterations, 154 evaluations
optimisation finished successfully after 55 iterations, 103 evaluations
score (0, 43, 73.13366719624865)
324 index 33 pvalue 0.1467692205025496
optimisation finished successfully after 41 iterations, 87 evaluations
optimisation finished successfully after 146 iterations, 225 evaluations
score (0, 43, 73.13366719624865)
325 index 38 pvalue 0.3616941223785582
optimisation finished successfully after 69 iterations, 124 evaluations
optimisation finished successfully after 108 iterations, 175 evaluations
score (0, 43, 73.13366719624865)
326 index 8 pvalue 0.4659603937602897
score (0, 43, 73.13366719624865)
optimisation finished successfully after 295 iterations, 428 evaluations
score (3, 42, 128.31604083376376)
optimisation finished successfully after 110 iterations, 169 evaluations
optimisation finished successfully after 98 iterations, 160 evaluations
optimisation finished successfully after 37 iterations, 76 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
optimisation finished successfully after 39 iterations, 79 evaluations
score (2, 42, 113.07422323662612)
destroy False (0, 43, 73.13366719624865) (2, 42, 113.07422323662612)
score (0, 43, 73.13366719624865)
327 index 11 pvalue 0.46279771644916756
optimisation finished successfully after 65 iterations, 118 evaluations
optimisation finished successfully after 51 iterations, 95 evaluations
score (0, 43, 73.13366719624865)
328 index 1 pvalue 0.1528563756737793
score (0, 43, 73.13366719624865)
optimisation finished successfully after 209 iterations, 333 evaluations
score (2, 42, 115.28259354619554)
optimisation finished successfully after 89 iterations, 138 evaluations
optimisation finished successfully after 113 iterations, 177 evaluations
optimisation finished successfully after 68 iterations, 109 evaluations
score (2, 42, 115.22211617244174)
destroy False (0, 43, 73.13366719624865) (2, 42, 115.22211617244174)
score (0, 43, 73.13366719624865)
329 index 9 pvalue 0.3038190111047602
score (0, 43, 73.13366719624865)
optimisation finished successfully after 285 iterations, 419 evaluations
score (2, 42, 115.46487506830579)
optimisation finished successfully after 42 iterations, 84 evaluations
optimisation finished successfully after 43 iterations, 86 evaluations
optimisation finished successfully after 49 iterations, 93 evaluations
optimisation finished successfully after 100 iterations, 165 evaluations
score (2, 42, 115.17937324660731)
destroy False (0, 43, 73.13366719624865) (2, 42, 115.17937324660731)
score (0, 43, 73.13366719624865)
330 index 8 pvalue 0.4659603937602897
score (0, 43, 73.13366719624865)
optimisation finished successfully after 295 iterations, 428 evaluations
score (3, 42, 128.31604083376376)
optimisation finished successfully after 110 iterations, 169 evaluations
optimisation finished successfully after 98 iterations, 160 evaluations
optimisation finished successfully after 37 iterations, 76 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
optimisation finished successfully after 39 iterations, 79 evaluations
score (2, 42, 113.07422323662612)
destroy False (0, 43, 73.13366719624865) (2, 42, 113.07422323662612)
score (0, 43, 73.13366719624865)
331 index 30 pvalue 0.12035903646158608
score (0, 43, 73.13366719624865)
optimisation finished successfully after 232 iterations, 347 evaluations
score (3, 42, 120.21843818164956)
optimisation finished successfully after 130 iterations, 196 evaluations
optimisation finished successfully after 162 iterations, 242 evaluations
score (3, 42, 120.21843818164956)
destroy False (0, 43, 73.13366719624865) (3, 42, 120.21843818164956)
score (0, 43, 73.13366719624865)
332 index 20 pvalue 0.4594891958826216
optimisation finished successfully after 193 iterations, 301 evaluations
optimisation finished successfully after 187 iterations, 293 evaluations
optimisation finished successfully after 216 iterations, 320 evaluations
score (0, 43, 73.13366719624865)
333 index 1 pvalue 0.1528563756737793
score (0, 43, 73.13366719624865)
optimisation finished successfully after 209 iterations, 333 evaluations
score (2, 42, 115.28259354619554)
optimisation finished successfully after 89 iterations, 138 evaluations
optimisation finished successfully after 113 iterations, 177 evaluations
optimisation finished successfully after 68 iterations, 109 evaluations
score (2, 42, 115.22211617244174)
destroy False (0, 43, 73.13366719624865) (2, 42, 115.22211617244174)
score (0, 43, 73.13366719624865)
334 index 40 pvalue 0.34155908324525003
score (0, 43, 73.13366719624865)
optimisation finished successfully after 423 iterations, 622 evaluations
score (3, 42, 108.76711987753322)
optimisation finished successfully after 328 iterations, 488 evaluations
optimisation finished successfully after 110 iterations, 178 evaluations
optimisation finished successfully after 104 iterations, 159 evaluations
optimisation finished successfully after 64 iterations, 114 evaluations
optimisation finished successfully after 91 iterations, 151 evaluations
optimisation finished successfully after 55 iterations, 101 evaluations
optimisation finished successfully after 91 iterations, 148 evaluations
score (0, 42, 68.36381985705985)
destroy True (0, 43, 73.13366719624865) (0, 42, 68.36381985705985)
score (0, 42, 68.36381985705985)
335 index 20 pvalue 0.4594891958826224
score (0, 42, 68.36381985705985)
optimisation finished successfully after 979 iterations, 1420 evaluations
score (2, 41, 106.90151460506311)
optimisation finished successfully after 207 iterations, 327 evaluations
optimisation finished successfully after 217 iterations, 333 evaluations
optimisation finished successfully after 289 iterations, 428 evaluations
score (2, 41, 106.77100253154758)
destroy False (0, 42, 68.36381985705985) (2, 41, 106.77100253154758)
score (0, 42, 68.36381985705985)
336 index 16 pvalue 0.2735966557201973
score (0, 42, 68.36381985705985)
optimisation finished successfully after 458 iterations, 668 evaluations
score (3, 41, 130.66440058944016)
optimisation finished successfully after 176 iterations, 265 evaluations
optimisation finished successfully after 109 iterations, 182 evaluations
score (3, 41, 130.66440058944016)
destroy False (0, 42, 68.36381985705985) (3, 41, 130.66440058944016)
score (0, 42, 68.36381985705985)
337 index 9 pvalue 0.30381901110475895
score (0, 42, 68.36381985705985)
optimisation finished successfully after 285 iterations, 419 evaluations
score (2, 41, 110.6950277291171)
optimisation finished successfully after 42 iterations, 84 evaluations
optimisation finished successfully after 43 iterations, 86 evaluations
optimisation finished successfully after 49 iterations, 93 evaluations
optimisation finished successfully after 100 iterations, 165 evaluations
score (2, 41, 110.40952590741864)
destroy False (0, 42, 68.36381985705985) (2, 41, 110.40952590741864)
score (0, 42, 68.36381985705985)
338 index 26 pvalue 0.006675378430251248
score (0, 42, 68.36381985705985)
optimisation finished successfully after 313 iterations, 471 evaluations
score (3, 41, 105.30636490760526)
optimisation finished successfully after 432 iterations, 617 evaluations
optimisation finished successfully after 163 iterations, 253 evaluations
optimisation finished successfully after 93 iterations, 159 evaluations
optimisation finished successfully after 103 iterations, 168 evaluations
optimisation finished successfully after 42 iterations, 87 evaluations
optimisation finished successfully after 66 iterations, 123 evaluations
optimisation finished successfully after 50 iterations, 100 evaluations
score (0, 41, 61.98082748616193)
destroy True (0, 42, 68.36381985705985) (0, 41, 61.98082748616193)
score (0, 41, 61.98082748616193)
339 index 7 pvalue 0.06688135459823538
score (0, 41, 61.98082748616193)
optimisation finished successfully after 219 iterations, 329 evaluations
score (3, 40, 100.04806996855895)
optimisation finished successfully after 292 iterations, 425 evaluations
optimisation finished successfully after 215 iterations, 312 evaluations
optimisation finished successfully after 84 iterations, 140 evaluations
optimisation finished successfully after 42 iterations, 81 evaluations
optimisation finished successfully after 145 iterations, 233 evaluations
optimisation finished successfully after 162 iterations, 245 evaluations
optimisation finished successfully after 270 iterations, 397 evaluations
score (2, 40, 87.1206870204122)
destroy False (0, 41, 61.98082748616193) (2, 40, 87.1206870204122)
score (0, 41, 61.98082748616193)
340 index 14 pvalue 0.16794602607120562
optimisation finished successfully after 67 iterations, 119 evaluations
optimisation finished successfully after 54 iterations, 103 evaluations
score (0, 41, 61.98082748616193)
341 index 16 pvalue 0.2735966557201973
score (0, 41, 61.98082748616193)
optimisation finished successfully after 458 iterations, 668 evaluations
score (3, 40, 124.28140821854217)
optimisation finished successfully after 176 iterations, 265 evaluations
optimisation finished successfully after 109 iterations, 182 evaluations
score (3, 40, 124.28140821854217)
destroy False (0, 41, 61.98082748616193) (3, 40, 124.28140821854217)
score (0, 41, 61.98082748616193)
342 index 10 pvalue 0.4678085471834277
optimisation finished successfully after 47 iterations, 93 evaluations
optimisation finished successfully after 48 iterations, 95 evaluations
optimisation finished successfully after 37 iterations, 78 evaluations
score (0, 41, 61.98082748616193)
343 index 14 pvalue 0.16794602607120562
score (0, 41, 61.98082748616193)
optimisation finished successfully after 189 iterations, 285 evaluations
score (4, 40, 132.7923480267065)
optimisation finished successfully after 461 iterations, 652 evaluations
optimisation finished successfully after 101 iterations, 160 evaluations
optimisation finished successfully after 299 iterations, 426 evaluations
optimisation finished successfully after 136 iterations, 209 evaluations
optimisation finished successfully after 87 iterations, 144 evaluations
score (3, 40, 129.05095299785822)
destroy False (0, 41, 61.98082748616193) (3, 40, 129.05095299785822)
score (0, 41, 61.98082748616193)
344 index 1 pvalue 0.1528563756737793
optimisation finished successfully after 54 iterations, 91 evaluations
optimisation finished successfully after 95 iterations, 149 evaluations
score (0, 41, 61.98082748616193)
345 index 14 pvalue 0.16794602607120562
score (0, 41, 61.98082748616193)
optimisation finished successfully after 189 iterations, 285 evaluations
score (4, 40, 132.7923480267065)
optimisation finished successfully after 461 iterations, 652 evaluations
optimisation finished successfully after 101 iterations, 160 evaluations
optimisation finished successfully after 299 iterations, 426 evaluations
optimisation finished successfully after 136 iterations, 209 evaluations
optimisation finished successfully after 87 iterations, 144 evaluations
score (3, 40, 129.05095299785822)
destroy False (0, 41, 61.98082748616193) (3, 40, 129.05095299785822)
score (0, 41, 61.98082748616193)
346 index 5 pvalue 0.3521894260474233
score (0, 41, 61.98082748616193)
optimisation finished successfully after 254 iterations, 380 evaluations
score (3, 40, 113.78171097552573)
optimisation finished successfully after 444 iterations, 641 evaluations
optimisation finished successfully after 484 iterations, 696 evaluations
optimisation finished successfully after 141 iterations, 215 evaluations
score (3, 40, 107.5189848643251)
destroy False (0, 41, 61.98082748616193) (3, 40, 107.5189848643251)
score (0, 41, 61.98082748616193)
347 index 18 pvalue 0.02190971835546407
score (0, 41, 61.98082748616193)
optimisation finished successfully after 227 iterations, 345 evaluations
score (2, 40, 90.12380914971367)
optimisation finished successfully after 230 iterations, 334 evaluations
optimisation finished successfully after 132 iterations, 218 evaluations
score (2, 40, 90.12380914971367)
destroy False (0, 41, 61.98082748616193) (2, 40, 90.12380914971367)
score (0, 41, 61.98082748616193)
348 index 38 pvalue 0.3001245221810103
optimisation finished successfully after 59 iterations, 115 evaluations
optimisation finished successfully after 79 iterations, 139 evaluations
optimisation finished successfully after 70 iterations, 132 evaluations
optimisation finished successfully after 93 iterations, 156 evaluations
score (0, 41, 61.98082748616193)
349 index 21 pvalue 0.20296789645662197
optimisation finished successfully after 603 iterations, 846 evaluations
optimisation finished successfully after 399 iterations, 583 evaluations
optimisation finished successfully after 418 iterations, 602 evaluations
optimisation finished successfully after 42 iterations, 87 evaluations
score (0, 41, 61.98082748616193)
350 index 36 pvalue 0.23618143767612987
optimisation finished successfully after 108 iterations, 173 evaluations
optimisation finished successfully after 80 iterations, 143 evaluations
score (0, 41, 61.98082748616193)
351 index 35 pvalue 0.11482467085166043
score (0, 41, 61.98082748616193)
optimisation finished successfully after 380 iterations, 572 evaluations
score (3, 40, 113.61534603717602)
optimisation finished successfully after 169 iterations, 261 evaluations
optimisation finished successfully after 71 iterations, 119 evaluations
optimisation finished successfully after 198 iterations, 294 evaluations
optimisation finished successfully after 113 iterations, 178 evaluations
optimisation finished successfully after 166 iterations, 248 evaluations
optimisation finished successfully after 169 iterations, 254 evaluations
score (3, 40, 109.02874756411265)
destroy False (0, 41, 61.98082748616193) (3, 40, 109.02874756411265)
score (0, 41, 61.98082748616193)
352 index 29 pvalue 0.12035903646158674
optimisation finished successfully after 137 iterations, 214 evaluations
optimisation finished successfully after 90 iterations, 156 evaluations
optimisation finished successfully after 44 iterations, 92 evaluations
optimisation finished successfully after 62 iterations, 119 evaluations
score (0, 41, 61.98082748616193)
353 index 2 pvalue 0.38748851326188966
optimisation finished successfully after 85 iterations, 140 evaluations
optimisation finished successfully after 50 iterations, 90 evaluations
score (0, 41, 61.98082748616193)
354 index 33 pvalue 0.36606645956933115
optimisation finished successfully after 58 iterations, 107 evaluations
optimisation finished successfully after 98 iterations, 158 evaluations
score (0, 41, 61.98082748616193)
355 index 6 pvalue 0.07877452076219194
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 41, 61.98082748616193)
356 index 38 pvalue 0.3001245221810103
optimisation finished successfully after 59 iterations, 115 evaluations
optimisation finished successfully after 79 iterations, 139 evaluations
optimisation finished successfully after 70 iterations, 132 evaluations
optimisation finished successfully after 93 iterations, 156 evaluations
score (0, 41, 61.98082748616193)
357 index 16 pvalue 0.2735966557201973
score (0, 41, 61.98082748616193)
optimisation finished successfully after 458 iterations, 668 evaluations
score (3, 40, 124.28140821854217)
optimisation finished successfully after 176 iterations, 265 evaluations
optimisation finished successfully after 109 iterations, 182 evaluations
score (3, 40, 124.28140821854217)
destroy False (0, 41, 61.98082748616193) (3, 40, 124.28140821854217)
score (0, 41, 61.98082748616193)
358 index 18 pvalue 0.02190971835546407
score (0, 41, 61.98082748616193)
optimisation finished successfully after 227 iterations, 345 evaluations
score (2, 40, 90.12380914971367)
optimisation finished successfully after 230 iterations, 334 evaluations
optimisation finished successfully after 132 iterations, 218 evaluations
score (2, 40, 90.12380914971367)
destroy False (0, 41, 61.98082748616193) (2, 40, 90.12380914971367)
score (0, 41, 61.98082748616193)
359 index 20 pvalue 0.4594891958826224
score (0, 41, 61.98082748616193)
optimisation finished successfully after 979 iterations, 1420 evaluations
score (2, 40, 100.51852223416513)
optimisation finished successfully after 244 iterations, 364 evaluations
optimisation finished successfully after 234 iterations, 366 evaluations
optimisation finished successfully after 287 iterations, 416 evaluations
score (2, 40, 100.2831401408984)
destroy False (0, 41, 61.98082748616193) (2, 40, 100.2831401408984)
score (0, 41, 61.98082748616193)
360 index 39 pvalue 0.3721249458274216
optimisation finished successfully after 55 iterations, 101 evaluations
